Constituency,Candidate,Party,EVM_Votes,Postal_Votes,Total_Votes,%_of_Votes,Tot_Constituency_votes_polled,Tot_votes_by_parties,Winning_votes,Win_Lost_Flag
Piravom,Suresh Bora,Independent,2579,26,2605,1.07,244327,2605,98040,False
Muvattupuzha,Deepa Reddy,Communist Party of India (Marxist),83274,841,84115,44.01,191123,84115,84115,True
Muvattupuzha,Sanjay Sharma,Communist Party of India,28232,285,28517,14.92,191123,28517,84115,False
Muvattupuzha,Sanjay Bora,Bharatiya Janata Party,19335,195,19530,10.22,191123,19530,84115,False
Muvattupuzha,Sanjay Roy,Indian National Congress,19107,192,19299,10.1,191123,19299,84115,False
Muvattupuzha,Kavita Patel,Indian Union Muslim League,14275,144,14419,7.54,191123,14419,84115,False
Muvattupuzha,Anjali Menon,None of the Above,9240,93,9333,4.88,191123,9333,84115,False
Muvattupuzha,Amit Das,Independent,1989,20,2009,1.05,191123,2009,84115,False
Kothamangalam,Rahul Roy,Indian National Congress,68045,687,68732,28.08,244794,68732,68732,True
Kothamangalam,Ramesh Sen,Communist Party of India (Marxist),42768,432,43200,17.65,244794,43200,68732,False
Kothamangalam,Anita Bora,Communist Party of India,37831,382,38213,15.61,244794,38213,68732,False
Kothamangalam,Suresh Reddy,Indian Union Muslim League,36421,367,36788,15.03,244794,36788,68732,False
Kothamangalam,Suresh Roy,Bharatiya Janata Party,12836,129,12965,5.3,244794,12965,68732,False
Kothamangalam,Anita Menon,None of the Above,6745,68,6813,2.78,244794,6813,68732,False
Kothamangalam,Sanjay Sharma,Independent,4453,44,4497,1.84,244794,4497,68732,False
Devikulam,Sanjay Das,Communist Party of India (Marxist),33432,337,33769,22.31,151346,33769,33769,True
Devikulam,Anita Roy,Communist Party of India,27669,279,27948,18.47,151346,27948,33769,False
Devikulam,Manoj Patel,Indian National Congress,26132,263,26395,17.44,151346,26395,33769,False
Devikulam,Deepa Sen,None of the Above,23563,238,23801,15.73,151346,23801,33769,False
Devikulam,Suresh Roy,Indian Union Muslim League,1781,17,1798,1.19,151346,1798,33769,False
Devikulam,Priya Singh,Bharatiya Janata Party,899,9,908,0.6,151346,908,33769,False
Devikulam,Anita Sharma,Independent,450,4,454,0.3,151346,454,33769,False
Udumbanchola,Suresh Singh,Communist Party of India (Marxist),92470,934,93404,48.64,192022,93404,93404,True
Udumbanchola,Anita Sharma,Communist Party of India,45435,458,45893,23.9,192022,45893,93404,False
Udumbanchola,Suresh Sharma,Bharatiya Janata Party,19175,193,19368,10.09,192022,19368,93404,False
Udumbanchola,Suresh Nair,Indian Union Muslim League,8456,85,8541,4.45,192022,8541,93404,False
Udumbanchola,Amit Sen,None of the Above,2255,22,2277,1.19,192022,2277,93404,False
Udumbanchola,Anjali Kumar,Indian National Congress,1373,13,1386,0.72,192022,1386,93404,False
Udumbanchola,Suresh Kumar,Independent,1014,10,1024,0.53,192022,1024,93404,False
Thodupuzha,Priya Gogoi,Communist Party of India (Marxist),89796,907,90703,49.74,182358,90703,90703,True
Thodupuzha,Manoj Roy,Communist Party of India,30018,303,30321,16.63,182358,30321,90703,False
Thodupuzha,Anita Nair,Indian Union Muslim League,20475,206,20681,11.34,182358,20681,90703,False
Thodupuzha,Anita Sharma,Bharatiya Janata Party,16775,169,16944,9.29,182358,16944,90703,False
Thodupuzha,Rahul Sharma,Indian National Congress,2418,24,2442,1.34,182358,2442,90703,False
Thodupuzha,Anita Gogoi,None of the Above,1622,16,1638,0.9,182358,1638,90703,False
Thodupuzha,Deepa Gogoi,Independent,1312,13,1325,0.73,182358,1325,90703,False
Idukki,Anjali Sen,Communist Party of India,83013,838,83851,34.32,244345,83851,83851,True
Idukki,Priya Das,Communist Party of India (Marxist),72666,734,73400,30.04,244345,73400,83851,False
Idukki,Ramesh Singh,None of the Above,22547,227,22774,9.32,244345,22774,83851,False
Idukki,Manoj Menon,Indian National Congress,18093,182,18275,7.48,244345,18275,83851,False
Idukki,Kavita Reddy,Indian Union Muslim League,5209,52,5261,2.15,244345,5261,83851,False
Idukki,Rahul Menon,Bharatiya Janata Party,1638,16,1654,0.68,244345,1654,83851,False
Idukki,Anjali Menon,Independent,751,7,758,0.31,244345,758,83851,False
Peerumade,Anjali Bora,Communist Party of India,42745,431,43176,22.83,189116,43176,43176,True
Peerumade,Amit Sen,Indian Union Muslim League,35764,361,36125,19.1,189116,36125,43176,False
Peerumade,Sanjay Reddy,Communist Party of India (Marxist),35762,361,36123,19.1,189116,36123,43176,False
Peerumade,Sanjay Roy,Indian National Congress,30787,310,31097,16.44,189116,31097,43176,False
Peerumade,Amit Sharma,Bharatiya Janata Party,20665,208,20873,11.04,189116,20873,43176,False
Peerumade,Deepa Menon,None of the Above,10852,109,10961,5.8,189116,10961,43176,False
Peerumade,Manoj Gogoi,Independent,2416,24,2440,1.29,189116,2440,43176,False
Pala,Rahul Kumar,Communist Party of India (Marxist),81117,819,81936,35.09,233506,81936,81936,True
Pala,Suresh Reddy,Communist Party of India,54978,555,55533,23.78,233506,55533,81936,False
Pala,Deepa Reddy,Indian Union Muslim League,18293,184,18477,7.91,233506,18477,81936,False
Pala,Ramesh Gogoi,None of the Above,18186,183,18369,7.87,233506,18369,81936,False
Pala,Anita Patel,Bharatiya Janata Party,8451,85,8536,3.66,233506,8536,81936,False
Pala,Priya Patel,Indian National Congress,8170,82,8252,3.53,233506,8252,81936,False
Pala,Anita Reddy,Independent,1097,11,1108,0.47,233506,1108,81936,False
Kaduthuruthy,Rahul Nair,Communist Party of India (Marxist),79419,802,80221,33.68,238218,80221,80221,True
Kaduthuruthy,Sunil Kumar,Indian National Congress,52027,525,52552,22.06,238218,52552,80221,False
Kaduthuruthy,Suresh Reddy,Indian Union Muslim League,27097,273,27370,11.49,238218,27370,80221,False
Kaduthuruthy,Deepa Das,Communist Party of India,22574,228,22802,9.57,238218,22802,80221,False
Kaduthuruthy,Sunil Sharma,Bharatiya Janata Party,14368,145,14513,6.09,238218,14513,80221,False
Kaduthuruthy,Priya Singh,None of the Above,5618,56,5674,2.38,238218,5674,80221,False
Kaduthuruthy,Priya Nair,Independent,3406,34,3440,1.44,238218,3440,80221,False
Vaikom,Priya Roy,Communist Party of India,54756,553,55309,23.84,232041,55309,55309,True
Vaikom,Rahul Bora,Indian Union Muslim League,47878,483,48361,20.84,232041,48361,55309,False
Vaikom,Sanjay Patel,Communist Party of India (Marxist),46756,472,47228,20.35,232041,47228,55309,False
Vaikom,Ramesh Roy,Indian National Congress,30968,312,31280,13.48,232041,31280,55309,False
Vaikom,Kavita Nair,Bharatiya Janata Party,9311,94,9405,4.05,232041,9405,55309,False
Vaikom,Ramesh Nair,None of the Above,786,7,793,0.34,232041,793,55309,False
Vaikom,Sunil Bora,Independent,581,5,586,0.25,232041,586,55309,False
Ettumanoor,Sanjay Bora,Indian National Congress,55392,559,55951,30.05,186207,55951,55951,True
Ettumanoor,Suresh Roy,Communist Party of India (Marxist),51684,522,52206,28.04,186207,52206,55951,False
Ettumanoor,Manoj Menon,Indian Union Muslim League,15390,155,15545,8.35,186207,15545,55951,False
Ettumanoor,Sanjay Gogoi,Communist Party of India,13411,135,13546,7.27,186207,13546,55951,False
Ettumanoor,Amit Nair,Bharatiya Janata Party,8038,81,8119,4.36,186207,8119,55951,False
Ettumanoor,Rahul Kumar,Independent,2138,21,2159,1.16,186207,2159,55951,False
Ettumanoor,Deepa Das,None of the Above,491,4,495,0.27,186207,495,55951,False
Kottayam,Manoj Kumar,Communist Party of India,77004,777,77781,37.22,208981,77781,77781,True
Kottayam,Rahul Kumar,Indian National Congress,27071,273,27344,13.08,208981,27344,77781,False
Kottayam,Anjali Das,Bharatiya Janata Party,20355,205,20560,9.84,208981,20560,77781,False
Kottayam,Amit Sharma,None of the Above,19405,196,19601,9.38,208981,19601,77781,False
Kottayam,Anita Nair,Communist Party of India (Marxist),12959,130,13089,6.26,208981,13089,77781,False
Kottayam,Sanjay Menon,Indian Union Muslim League,9882,99,9981,4.78,208981,9981,77781,False
Kottayam,Kavita Sen,Independent,2661,26,2687,1.29,208981,2687,77781,False
Puthuppally,Anita Kumar,Communist Party of India (Marxist),80556,813,81369,45.38,179300,81369,81369,True
Puthuppally,Sunil Menon,Communist Party of India,35061,354,35415,19.75,179300,35415,81369,False
Puthuppally,Suresh Singh,Indian National Congress,28026,283,28309,15.79,179300,28309,81369,False
Puthuppally,Priya Sen,None of the Above,12199,123,12322,6.87,179300,12322,81369,False
Puthuppally,Amit Kumar,Bharatiya Janata Party,5109,51,5160,2.88,179300,5160,81369,False
Puthuppally,Anita Reddy,Independent,2757,27,2784,1.55,179300,2784,81369,False
Puthuppally,Anita Das,Indian Union Muslim League,1575,15,1590,0.89,179300,1590,81369,False
Changanassery,Suresh Bora,Communist Party of India,49918,504,50422,27.62,182588,50422,50422,True
Changanassery,Manoj Reddy,Indian Union Muslim League,38398,387,38785,21.24,182588,38785,50422,False
Changanassery,Kavita Singh,Communist Party of India (Marxist),26853,271,27124,14.86,182588,27124,50422,False
Changanassery,Priya Nair,Bharatiya Janata Party,21732,219,21951,12.02,182588,21951,50422,False
Changanassery,Priya Bora,Indian National Congress,20563,207,20770,11.38,182588,20770,50422,False
Changanassery,Manoj Sen,None of the Above,14081,142,14223,7.79,182588,14223,50422,False
Changanassery,Sanjay Menon,Independent,3701,37,3738,2.05,182588,3738,50422,False
Kanjirappally,Suresh Gogoi,Communist Party of India (Marxist),42966,434,43400,28.81,150649,43400,43400,True
Kanjirappally,Manoj Gogoi,Indian National Congress,26869,271,27140,18.02,150649,27140,43400,False
Kanjirappally,Sanjay Nair,Communist Party of India,20671,208,20879,13.86,150649,20879,43400,False
Kanjirappally,Anita Singh,Indian Union Muslim League,19468,196,19664,13.05,150649,19664,43400,False
Kanjirappally,Anjali Sharma,None of the Above,9770,98,9868,6.55,150649,9868,43400,False
Kanjirappally,Rahul Menon,Independent,3379,34,3413,2.27,150649,3413,43400,False
Kanjirappally,Suresh Patel,Bharatiya Janata Party,2114,21,2135,1.42,150649,2135,43400,False
Poonjar,Manoj Patel,Communist Party of India (Marxist),90301,912,91213,45.36,201100,91213,91213,True
Poonjar,Rahul Nair,Indian National Congress,46522,469,46991,23.37,201100,46991,91213,False
Poonjar,Rahul Patel,Bharatiya Janata Party,16106,162,16268,8.09,201100,16268,91213,False
Poonjar,Priya Bora,Communist Party of India,14266,144,14410,7.17,201100,14410,91213,False
Poonjar,Rahul Sen,Indian Union Muslim League,7668,77,7745,3.85,201100,7745,91213,False
Poonjar,Sunil Kumar,Independent,4457,45,4502,2.24,201100,4502,91213,False
Poonjar,Rahul Sharma,None of the Above,4229,42,4271,2.12,201100,4271,91213,False
Aroor,Anjali Kumar,Indian National Congress,69375,700,70075,34.12,205352,70075,70075,True
Aroor,Deepa Menon,Communist Party of India (Marxist),38544,389,38933,18.96,205352,38933,70075,False
Aroor,Amit Sharma,Bharatiya Janata Party,24857,251,25108,12.23,205352,25108,70075,False
Aroor,Amit Das,None of the Above,18643,188,18831,9.17,205352,18831,70075,False
Aroor,Amit Patel,Communist Party of India,11668,117,11785,5.74,205352,11785,70075,False
Aroor,Anjali Gogoi,Indian Union Muslim League,6355,64,6419,3.13,205352,6419,70075,False
Aroor,Anjali Gogoi,Independent,4921,49,4970,2.42,205352,4970,70075,False
Cherthala,Ramesh Menon,Communist Party of India (Marxist),50857,513,51370,25.35,202649,51370,51370,True
Cherthala,Ramesh Nair,Indian National Congress,46879,473,47352,23.37,202649,47352,51370,False
Cherthala,Suresh Nair,Bharatiya Janata Party,38354,387,38741,19.12,202649,38741,51370,False
Cherthala,Suresh Nair,Communist Party of India,19211,194,19405,9.58,202649,19405,51370,False
Cherthala,Amit Sharma,Indian Union Muslim League,6095,61,6156,3.04,202649,6156,51370,False
Cherthala,Anita Gogoi,None of the Above,5300,53,5353,2.64,202649,5353,51370,False
Cherthala,Deepa Nair,Independent,858,8,866,0.43,202649,866,51370,False
Alappuzha,Kavita Das,Indian Union Muslim League,88042,889,88931,36.02,246919,88931,88931,True
Alappuzha,Priya Sen,Indian National Congress,57524,581,58105,23.53,246919,58105,88931,False
Alappuzha,Anjali Bora,None of the Above,31766,320,32086,12.99,246919,32086,88931,False
Alappuzha,Manoj Kumar,Communist Party of India,5612,56,5668,2.3,246919,5668,88931,False
Alappuzha,Anjali Gogoi,Independent,3937,39,3976,1.61,246919,3976,88931,False
Alappuzha,Kavita Nair,Communist Party of India (Marxist),1845,18,1863,0.75,246919,1863,88931,False
Alappuzha,Anita Kumar,Bharatiya Janata Party,325,3,328,0.13,246919,328,88931,False
Ambalappuzha,Anita Singh,Communist Party of India (Marxist),60005,606,60611,31.33,193477,60611,60611,True
Ambalappuzha,Amit Das,Indian National Congress,53262,538,53800,27.81,193477,53800,60611,False
Ambalappuzha,Sunil Singh,None of the Above,17600,177,17777,9.19,193477,17777,60611,False
Ambalappuzha,Rahul Sharma,Communist Party of India,13304,134,13438,6.95,193477,13438,60611,False
Ambalappuzha,Rahul Kumar,Bharatiya Janata Party,6886,69,6955,3.59,193477,6955,60611,False
Ambalappuzha,Priya Roy,Indian Union Muslim League,6671,67,6738,3.48,193477,6738,60611,False
Ambalappuzha,Deepa Patel,Independent,2972,30,3002,1.55,193477,3002,60611,False
Kuttanad,Anjali Nair,Communist Party of India (Marxist),61146,617,61763,40.2,153650,61763,61763,True
Kuttanad,Deepa Kumar,Communist Party of India,31200,315,31515,20.51,153650,31515,61763,False
Kuttanad,Sunil Sharma,Indian Union Muslim League,22099,223,22322,14.53,153650,22322,61763,False
Kuttanad,Manoj Sharma,Indian National Congress,12001,121,12122,7.89,153650,12122,61763,False
Kuttanad,Deepa Menon,Bharatiya Janata Party,10619,107,10726,6.98,153650,10726,61763,False
Kuttanad,Kavita Reddy,None of the Above,9406,95,9501,6.18,153650,9501,61763,False
Kuttanad,Suresh Roy,Independent,3799,38,3837,2.5,153650,3837,61763,False
Haripad,Amit Sharma,Communist Party of India (Marxist),49378,498,49876,27.31,182614,49876,49876,True
Haripad,Rahul Patel,Indian Union Muslim League,40622,410,41032,22.47,182614,41032,49876,False
Haripad,Rahul Nair,Communist Party of India,34251,345,34596,18.94,182614,34596,49876,False
Haripad,Suresh Das,None of the Above,9130,92,9222,5.05,182614,9222,49876,False
Haripad,Deepa Menon,Indian National Congress,8103,81,8184,4.48,182614,8184,49876,False
Haripad,Suresh Sen,Bharatiya Janata Party,3063,30,3093,1.69,182614,3093,49876,False
Haripad,Kavita Sen,Independent,803,8,811,0.44,182614,811,49876,False
Kayamkulam,Sanjay Bora,Communist Party of India (Marxist),55635,561,56196,31.16,180360,56196,56196,True
Kayamkulam,Manoj Sen,Indian Union Muslim League,30871,311,31182,17.29,180360,31182,56196,False
Kayamkulam,Kavita Roy,Indian National Congress,22644,228,22872,12.68,180360,22872,56196,False
Kayamkulam,Sunil Roy,Communist Party of India,12672,128,12800,7.1,180360,12800,56196,False
Kayamkulam,Priya Roy,Independent,4947,49,4996,2.77,180360,4996,56196,False
Kayamkulam,Rahul Menon,Bharatiya Janata Party,4324,43,4367,2.42,180360,4367,56196,False
Kayamkulam,Anita Kumar,None of the Above,555,5,560,0.31,180360,560,56196,False
Mavelikara,Ramesh Bora,Communist Party of India (Marxist),81722,825,82547,42.57,193892,82547,82547,True
Mavelikara,Anjali Nair,Communist Party of India,33130,334,33464,17.26,193892,33464,82547,False
Mavelikara,Deepa Kumar,Indian National Congress,27912,281,28193,14.54,193892,28193,82547,False
Mavelikara,Rahul Das,Indian Union Muslim League,17592,177,17769,9.16,193892,17769,82547,False
Mavelikara,Sunil Patel,None of the Above,7368,74,7442,3.84,193892,7442,82547,False
Mavelikara,Deepa Menon,Independent,4055,40,4095,2.11,193892,4095,82547,False
Mavelikara,Ramesh Patel,Bharatiya Janata Party,3046,30,3076,1.59,193892,3076,82547,False
Chengannur,Amit Sen,Indian Union Muslim League,39947,403,40350,19.81,203677,40350,40350,True
Chengannur,Ramesh Kumar,Communist Party of India,21484,217,21701,10.65,203677,21701,40350,False
Chengannur,Anita Bora,Communist Party of India (Marxist),14228,143,14371,7.06,203677,14371,40350,False
Chengannur,Anjali Singh,Indian National Congress,14147,142,14289,7.02,203677,14289,40350,False
Chengannur,Kavita Das,None of the Above,11856,119,11975,5.88,203677,11975,40350,False
Chengannur,Rahul Roy,Bharatiya Janata Party,4001,40,4041,1.98,203677,4041,40350,False
Chengannur,Kavita Singh,Independent,2938,29,2967,1.46,203677,2967,40350,False
Thiruvalla,Sunil Nair,Communist Party of India (Marxist),65329,659,65988,41.78,157959,65988,65988,True
Thiruvalla,Manoj Patel,Indian National Congress,31397,317,31714,20.08,157959,31714,65988,False
Thiruvalla,Ramesh Roy,Communist Party of India,19268,194,19462,12.32,157959,19462,65988,False
Thiruvalla,Sunil Bora,Indian Union Muslim League,17901,180,18081,11.45,157959,18081,65988,False
Thiruvalla,Ramesh Singh,None of the Above,7121,71,7192,4.55,157959,7192,65988,False
Thiruvalla,Kavita Sen,Bharatiya Janata Party,3191,32,3223,2.04,157959,3223,65988,False
Thiruvalla,Sunil Bora,Independent,1937,19,1956,1.24,157959,1956,65988,False
Ranni,Rahul Patel,Communist Party of India (Marxist),40397,408,40805,23.92,170609,40805,40805,True
Ranni,Sunil Das,Bharatiya Janata Party,29178,294,29472,17.27,170609,29472,40805,False
Ranni,Ramesh Menon,Indian National Congress,24935,251,25186,14.76,170609,25186,40805,False
Ranni,Sanjay Patel,None of the Above,18005,181,18186,10.66,170609,18186,40805,False
Ranni,Anjali Gogoi,Indian Union Muslim League,12438,125,12563,7.36,170609,12563,40805,False
Ranni,Anita Sen,Independent,4031,40,4071,2.39,170609,4071,40805,False
Ranni,Rahul Bora,Communist Party of India,3210,32,3242,1.9,170609,3242,40805,False
Aranmula,Kavita Gogoi,Communist Party of India (Marxist),72460,731,73191,38.04,192395,73191,73191,True
Aranmula,Priya Nair,None of the Above,20768,209,20977,10.9,192395,20977,73191,False
Aranmula,Rahul Das,Indian Union Muslim League,13718,138,13856,7.2,192395,13856,73191,False
Aranmula,Rahul Patel,Communist Party of India,12356,124,12480,6.49,192395,12480,73191,False
Aranmula,Deepa Roy,Bharatiya Janata Party,6592,66,6658,3.46,192395,6658,73191,False
Aranmula,Sanjay Nair,Indian National Congress,5942,60,6002,3.12,192395,6002,73191,False
Aranmula,Deepa Reddy,Independent,4853,49,4902,2.55,192395,4902,73191,False
Konni,Sunil Singh,Communist Party of India (Marxist),64861,655,65516,42.68,153497,65516,65516,True
Konni,Amit Roy,Communist Party of India,43311,437,43748,28.5,153497,43748,65516,False
Konni,Suresh Gogoi,Indian Union Muslim League,10263,103,10366,6.75,153497,10366,65516,False
Konni,Ramesh Bora,None of the Above,9170,92,9262,6.03,153497,9262,65516,False
Konni,Priya Sharma,Indian National Congress,8172,82,8254,5.38,153497,8254,65516,False
Konni,Kavita Singh,Bharatiya Janata Party,2456,24,2480,1.62,153497,2480,65516,False
Konni,Anjali Patel,Independent,790,7,797,0.52,153497,797,65516,False
Adoor,Sunil Patel,Communist Party of India,59132,597,59729,26.07,229140,59729,59729,True
Adoor,Rahul Kumar,Bharatiya Janata Party,33314,336,33650,14.69,229140,33650,59729,False
Adoor,Manoj Das,Communist Party of India (Marxist),25284,255,25539,11.15,229140,25539,59729,False
Adoor,Suresh Sharma,Indian Union Muslim League,22091,223,22314,9.74,229140,22314,59729,False
Adoor,Kavita Roy,None of the Above,8335,84,8419,3.67,229140,8419,59729,False
Adoor,Anita Menon,Independent,3855,38,3893,1.7,229140,3893,59729,False
Adoor,Sunil Das,Indian National Congress,992,10,1002,0.44,229140,1002,59729,False
Karunagapally,Suresh Menon,Bharatiya Janata Party,55116,556,55672,23.71,234797,55672,55672,True
Karunagapally,Sanjay Das,Communist Party of India (Marxist),32982,333,33315,14.19,234797,33315,55672,False
Karunagapally,Anita Sen,Communist Party of India,32241,325,32566,13.87,234797,32566,55672,False
Karunagapally,Sunil Bora,None of the Above,31122,314,31436,13.39,234797,31436,55672,False
Karunagapally,Priya Roy,Indian Union Muslim League,30171,304,30475,12.98,234797,30475,55672,False
Karunagapally,Sunil Sharma,Independent,4431,44,4475,1.91,234797,4475,55672,False
Karunagapally,Manoj Sharma,Indian National Congress,4137,41,4178,1.78,234797,4178,55672,False
Chavara,Anita Gogoi,Bharatiya Janata Party,52519,530,53049,21.49,246812,53049,53049,True
Chavara,Sanjay Bora,Communist Party of India (Marxist),40711,411,41122,16.66,246812,41122,53049,False
Chavara,Manoj Kumar,Communist Party of India,37362,377,37739,15.29,246812,37739,53049,False
Chavara,Deepa Das,Indian Union Muslim League,20195,203,20398,8.26,246812,20398,53049,False
Chavara,Sanjay Roy,None of the Above,13365,135,13500,5.47,246812,13500,53049,False
Chavara,Deepa Gogoi,Indian National Congress,7963,80,8043,3.26,246812,8043,53049,False
Chavara,Priya Gogoi,Independent,114,1,115,0.05,246812,115,53049,False
Kunnathur,Deepa Roy,Bharatiya Janata Party,56603,571,57174,25.7,222455,57174,57174,True
Kunnathur,Amit Gogoi,Communist Party of India,54455,550,55005,24.73,222455,55005,57174,False
Kunnathur,Amit Kumar,Indian National Congress,27030,273,27303,12.27,222455,27303,57174,False
Kunnathur,Anita Sharma,Communist Party of India (Marxist),17304,174,17478,7.86,222455,17478,57174,False
Kunnathur,Rahul Reddy,Indian Union Muslim League,2280,23,2303,1.04,222455,2303,57174,False
Kunnathur,Sanjay Bora,Independent,2217,22,2239,1.01,222455,2239,57174,False
Kunnathur,Anita Singh,None of the Above,734,7,741,0.33,222455,741,57174,False
Kottarakkara,Anita Reddy,Communist Party of India (Marxist),89745,906,90651,40.52,223693,90651,90651,True
Kottarakkara,Amit Das,Communist Party of India,42690,431,43121,19.28,223693,43121,90651,False
Kottarakkara,Kavita Roy,Indian National Congress,29430,297,29727,13.29,223693,29727,90651,False
Kottarakkara,Priya Bora,Bharatiya Janata Party,11058,111,11169,4.99,223693,11169,90651,False
Kottarakkara,Suresh Menon,None of the Above,4126,41,4167,1.86,223693,4167,90651,False
Kottarakkara,Sanjay Roy,Indian Union Muslim League,2579,26,2605,1.16,223693,2605,90651,False
Kottarakkara,Anjali Das,Independent,1816,18,1834,0.82,223693,1834,90651,False
Pathanapuram,Ramesh Kumar,Communist Party of India (Marxist),64693,653,65346,37.85,172653,65346,65346,True
Pathanapuram,Suresh Menon,Communist Party of India,26163,264,26427,15.31,172653,26427,65346,False
Pathanapuram,Priya Kumar,Indian Union Muslim League,24854,251,25105,14.54,172653,25105,65346,False
Pathanapuram,Suresh Roy,Indian National Congress,18206,183,18389,10.65,172653,18389,65346,False
Pathanapuram,Ramesh Menon,Bharatiya Janata Party,15711,158,15869,9.19,172653,15869,65346,False
Pathanapuram,Deepa Kumar,None of the Above,4713,47,4760,2.76,172653,4760,65346,False
Pathanapuram,Anita Menon,Independent,931,9,940,0.54,172653,940,65346,False
Punalur,Manoj Bora,Communist Party of India,69905,706,70611,32.71,215891,70611,70611,True
Punalur,Anita Bora,Communist Party of India (Marxist),52362,528,52890,24.5,215891,52890,70611,False
Punalur,Manoj Singh,Indian National Congress,37297,376,37673,17.45,215891,37673,70611,False
Punalur,Kavita Reddy,Indian Union Muslim League,26867,271,27138,12.57,215891,27138,70611,False
Punalur,Amit Das,None of the Above,9437,95,9532,4.42,215891,9532,70611,False
Punalur,Kavita Sharma,Independent,4826,48,4874,2.26,215891,4874,70611,False
Punalur,Sanjay Gogoi,Bharatiya Janata Party,2248,22,2270,1.05,215891,2270,70611,False
Chadayamangalam,Sanjay Patel,Communist Party of India,57940,585,58525,32.2,181752,58525,58525,True
Chadayamangalam,Anita Patel,Communist Party of India (Marxist),28495,287,28782,15.84,181752,28782,58525,False
Chadayamangalam,Sanjay Bora,Indian Union Muslim League,25115,253,25368,13.96,181752,25368,58525,False
Chadayamangalam,Sunil Menon,Indian National Congress,16686,168,16854,9.27,181752,16854,58525,False
Chadayamangalam,Amit Nair,None of the Above,5310,53,5363,2.95,181752,5363,58525,False
Chadayamangalam,Manoj Sharma,Bharatiya Janata Party,5207,52,5259,2.89,181752,5259,58525,False
Chadayamangalam,Anjali Roy,Independent,730,7,737,0.41,181752,737,58525,False
Kundara,Ramesh Gogoi,Communist Party of India,67737,684,68421,37.41,182887,68421,68421,True
Kundara,Sanjay Reddy,Indian National Congress,36172,365,36537,19.98,182887,36537,68421,False
Kundara,Manoj Roy,Communist Party of India (Marxist),34064,344,34408,18.81,182887,34408,68421,False
Kundara,Amit Nair,Bharatiya Janata Party,11489,116,11605,6.35,182887,11605,68421,False
Kundara,Sanjay Nair,Indian Union Muslim League,8862,89,8951,4.89,182887,8951,68421,False
Kundara,Amit Bora,None of the Above,5813,58,5871,3.21,182887,5871,68421,False
Kundara,Deepa Das,Independent,2769,27,2796,1.53,182887,2796,68421,False
Kollam,Deepa Kumar,Communist Party of India,63650,642,64292,31.17,206240,64292,64292,True
Kollam,Deepa Patel,Communist Party of India (Marxist),43274,437,43711,21.19,206240,43711,64292,False
Kollam,Anita Das,Indian Union Muslim League,22051,222,22273,10.8,206240,22273,64292,False
Kollam,Manoj Das,None of the Above,9514,96,9610,4.66,206240,9610,64292,False
Kollam,Manoj Kumar,Bharatiya Janata Party,8768,88,8856,4.29,206240,8856,64292,False
Kollam,Sanjay Kumar,Indian National Congress,5836,58,5894,2.86,206240,5894,64292,False
Kollam,Amit Reddy,Independent,363,3,366,0.18,206240,366,64292,False
Eravipuram,Manoj Gogoi,Communist Party of India,68983,696,69679,37.27,186936,69679,69679,True
Eravipuram,Suresh Reddy,Communist Party of India (Marxist),23480,237,23717,12.69,186936,23717,69679,False
Eravipuram,Sanjay Bora,Bharatiya Janata Party,18118,183,18301,9.79,186936,18301,69679,False
Eravipuram,Kavita Menon,Indian National Congress,15324,154,15478,8.28,186936,15478,69679,False
Eravipuram,Kavita Reddy,Independent,2699,27,2726,1.46,186936,2726,69679,False
Eravipuram,Priya Das,Indian Union Muslim League,1014,10,1024,0.55,186936,1024,69679,False
Eravipuram,Priya Singh,None of the Above,510,5,515,0.28,186936,515,69679,False
Chathannoor,Amit Patel,Communist Party of India (Marxist),55745,563,56308,28.05,200743,56308,56308,True
Chathannoor,Anjali Kumar,Communist Party of India,38268,386,38654,19.26,200743,38654,56308,False
Chathannoor,Sanjay Roy,None of the Above,23887,241,24128,12.02,200743,24128,56308,False
Chathannoor,Ramesh Sharma,Bharatiya Janata Party,17825,180,18005,8.97,200743,18005,56308,False
Chathannoor,Anita Singh,Indian Union Muslim League,15639,157,15796,7.87,200743,15796,56308,False
Chathannoor,Rahul Roy,Indian National Congress,12684,128,12812,6.38,200743,12812,56308,False
Chathannoor,Priya Roy,Independent,4180,42,4222,2.1,200743,4222,56308,False
Varkala,Deepa Kumar,Communist Party of India,81692,825,82517,33.12,249108,82517,82517,True
Varkala,Priya Roy,Bharatiya Janata Party,38509,388,38897,15.61,249108,38897,82517,False
Varkala,Rahul Patel,Indian Union Muslim League,37504,378,37882,15.21,249108,37882,82517,False
Varkala,Deepa Das,Communist Party of India (Marxist),22398,226,22624,9.08,249108,22624,82517,False
Varkala,Priya Kumar,None of the Above,14068,142,14210,5.7,249108,14210,82517,False
Varkala,Manoj Menon,Independent,4321,43,4364,1.75,249108,4364,82517,False
Varkala,Sunil Singh,Indian National Congress,2289,23,2312,0.93,249108,2312,82517,False
Attingal,Rahul Reddy,Communist Party of India,52362,528,52890,26.03,203211,52890,52890,True
Attingal,Anjali Das,Indian National Congress,43477,439,43916,21.61,203211,43916,52890,False
Attingal,Anita Bora,None of the Above,32301,326,32627,16.06,203211,32627,52890,False
Attingal,Anjali Sharma,Indian Union Muslim League,12626,127,12753,6.28,203211,12753,52890,False
